stockCode,stockName,stockInfo,stockDate,stockIndex,stockK,stockD,amount
8466,美吉吉-KY,塑膠地板100.00% (2016年),2018-01-30(LOWEST),86.5,6.46436,17.4532
8466,美吉吉-KY,塑膠地板100.00% (2016年),2016-11-01 上市

8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-30,71.5,19.7517,16.0558,,https://tw.stock.yahoo.com/q/ta?s=8478&tech_submit=%ACd+%B8%DF
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-29,74.3,29.6275,14.2078,12000.0
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-26,72.5,5.15548,6.49793,4000.0
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-25,72.1,2.17767,7.16916,8000.0
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-24,72.9,3.2665,9.6649,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-23,74.0,4.89975,12.8641,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-22,74.1,7.34962,16.8463,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-19,74.7,11.0244,21.5946,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-18,74.9,16.5366,26.8797,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-17,74.8,24.0474,32.0512,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-16,75.7,30.6657,36.0531,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-15,75.6,34.512,38.7468,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-12,76.5,40.9573,40.8643,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2018-01-11,76.3,44.544,40.8178,
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2017-12-12(LOWEST),68.0,0.0,0.0
8478,東哥,自製70呎以上遊艇81.50%、銷售零配件及二手仲介船12.27%、在美國代理之其他品牌遊艇6.23% (2016年),2017-12-11 上市

8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-30,29.95,7.07073,12.6002,,https://tw.stock.yahoo.com/q/ta?s=8488&tech_submit=%ACd+%B8%DF
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-29,29.95,10.6061,15.365,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-26,30.1,15.9091,17.7445,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-25,30.1,17.9813,18.6622,3000.0
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-24,30.05,21.0896,19.0026,2000.0
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-23,30.6,28.6933,17.9591,3000.0
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-22,30.0,7.74582,12.5919,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-19,30.1,11.6187,15.015,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-18,30.2,17.4281,16.7132,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-17,30.85,23.9682,16.3557,9000.0
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-16,30.15,5.51756,12.5494,3000.0
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-15,30.15,8.27633,16.0654,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-12,30.5,12.4145,19.9599,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2018-01-11,30.15,9.16229,23.7325,
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2017-12-13(LOWEST),29.35,32.7098,47.35
8488,吉源-KY,馬口鐵罐76.91%、鋁罐23.09% (2016年),2016-12-13 上市

8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-30,89.0,7.11733,9.34571,,https://tw.stock.yahoo.com/q/ta?s=8499&tech_submit=%ACd+%B8%DF
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-29,91.5,10.676,10.4599,
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-26,90.3,5.66919,10.3519,11000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-25,91.0,8.50379,12.6933,4000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-24,92.5,12.7557,14.788,2000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-23,94.0,19.1335,15.8042,3000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-22,93.2,13.3942,14.1395,
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-19,95.0,16.407,14.5121,
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-18,94.5,13.741,13.5647,-2000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-17,96.1,14.3615,13.4765,7000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-16,95.2,10.2923,13.034,-1000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-15,92.5,7.00088,14.4049,17000.0
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-12,97.4,10.5013,18.1069,
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-11,97.4,15.752,21.9096,
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2018-01-30(LOWEST),89.0,7.11733,9.34571
8499,鼎炫-KY,電子材料53.01%、電子衡器44.41%、其他2.58% (2016年),2017-11-24 上市

9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-30,1.47,12.2636,19.8327,,https://tw.stock.yahoo.com/q/ta?s=9103&tech_submit=%ACd+%B8%DF
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-29,1.46,10.0621,23.6173,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-26,1.46,15.0931,30.3949,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-25,1.47,22.6396,38.0459,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-24,1.49,33.9594,45.749,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-23,1.47,30.9392,51.6437,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-22,1.48,46.4088,61.996,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-19,1.51,69.6131,69.7896,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-18,1.52,71.0864,69.8779,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-17,1.52,69.1296,69.2737,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-16,1.51,66.1944,69.3457,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-15,1.51,65.9582,70.9214,-10000.0
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-12,1.5,65.604,73.403,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2018-01-11,1.49,73.406,77.3025,
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2017-04-24(LOWEST),1.31,0.532309,2.28498
9103,美德醫療-DR,製造74.30%、醫院服務20.66%、買賣及其他5.04% (2016年),2002-12-13 上市

9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-30,3.3,10.0957,10.5444,,https://tw.stock.yahoo.com/q/ta?s=9110&tech_submit=%ACd+%B8%DF
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-29,3.29,6.8102,10.7687,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-26,3.35,10.2153,12.748,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-25,3.3,5.32294,14.0143,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-24,3.3,7.98441,18.36,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-23,3.3,11.9766,23.5478,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-22,3.32,17.9649,29.3334,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-19,3.31,24.8641,35.0177,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-18,3.35,37.2961,40.0945,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-17,3.55,55.9441,41.4937,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-16,3.39,33.9162,34.2685,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-15,3.54,50.8743,34.4446,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-12,3.5,26.3115,26.2298,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-11,3.48,23.5581,26.1889,
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2018-01-29(LOWEST),3.29,6.8102,10.7687
9110,越南控-DR,摩托車84.08%、零件及引擎15.88%、模具及維修0.04% (2016年),2009-12-03 上市

911868,同方友友-DR,,2018-01-30,1.33,6.13351,7.9275,,https://tw.stock.yahoo.com/q/ta?s=911868&tech_submit=%ACd+%B8%DF
911868,同方友友-DR,,2018-01-29,1.34,9.20026,8.8245,-1000.0
911868,同方友友-DR,,2018-01-26,1.34,8.24483,8.63663,-5000.0
911868,同方友友-DR,,2018-01-25,1.33,6.81169,8.83252,-80000.0
911868,同方友友-DR,,2018-01-24,1.36,10.2175,9.84294,-5000.0
911868,同方友友-DR,,2018-01-23,1.36,8.18345,9.65564,-10000.0
911868,同方友友-DR,,2018-01-22,1.36,7.72971,10.3917,-1000.0
911868,同方友友-DR,,2018-01-19,1.35,8.02314,11.7227,-6000.0
911868,同方友友-DR,,2018-01-18,1.41,12.0347,13.5726,
911868,同方友友-DR,,2018-01-17,1.42,12.4965,14.3415,
911868,同方友友-DR,,2018-01-16,1.4,7.63367,15.2639,8000.0
911868,同方友友-DR,,2018-01-15,1.4,11.4505,19.0791,5000.0
911868,同方友友-DR,,2018-01-12,1.4,17.1757,22.8934,
911868,同方友友-DR,,2018-01-11,1.46,25.7636,25.7522,
911868,同方友友-DR,,2018-01-30(LOWEST),1.33,6.13351,7.9275
911868,同方友友-DR,,2009-12-22 上市

